==========
{'name': 'wtst-base', 'num_gpu': 1, 'manual_seed': 42, 'datasets': {'root_dir': 'benchmarks', 'name': 'zara2', 'obs_len': 8, 'pred_len': 12, 'skip': 1, 'threshold': 0.002, 'norm_lap_matr': True, 'padd_sequence': True, 'cons_frame': True, 'verbose': True, 'batch_size': 128}, 'model': {'in_dim': 2, 'dim': 128, 'obs_len': 8, 'pred_len': 12, 'num_layer': 2, 'drop_path_rate': 0.1, 'out_dim': 5, 'norm_name': 'ln', 'num_heads': 4, 'ffn_ratio': 4, 'attn_drop': 0.0, 'drop': 0.0, 'qkv_bias': True, 'if_ta': True, 'if_sa': True, 'if_ita': True}, 'eval': {'k': 20}, 'train': {'lr0': 0.01, 'epochs': 100, 'fp16': False, 'warmup': True, 'print_freq': 1, 'clip_grad': 10, 'eval_freq': 1, 'save_freq': 10}, 'visual': {'frame_root': './frames/', 'name': 'eth'}, 'seed': 42}
==========
=>Task name:  20250406_wtst-base
=>Person Traj has been loaded
Dataset statistics:
-----------------------------------------------------------------------------
subset | #Total trajs | #Non-traj Num | #Entire-traj Num | #Avg person-scene
-----------------------------------------------------------------------------
Train | 58324 | 21011 | 25507 | 27.62
Val | 11188 | 3507 | 4173 | 22.33
Test | 12553 | 3087 | 5833 | 13.63
-----------------------------------------------------------------------------
Processing Data...

  0%|                                                                                                                                                        | 0/501 [00:00<?, ?it/s]
  1%|#1                                                                                                                                              | 4/501 [00:00<00:12, 39.91it/s]
  2%|##2                                                                                                                                             | 8/501 [00:00<00:18, 26.66it/s]
  2%|###1                                                                                                                                           | 11/501 [00:00<00:23, 21.06it/s]
  3%|###9                                                                                                                                           | 14/501 [00:00<00:27, 17.69it/s]
  3%|####5                                                                                                                                          | 16/501 [00:00<00:30, 15.81it/s]
  4%|#####1                                                                                                                                         | 18/501 [00:01<00:34, 14.16it/s]
  4%|#####7                                                                                                                                         | 20/501 [00:01<00:37, 12.97it/s]
  4%|######2                                                                                                                                        | 22/501 [00:01<00:39, 12.05it/s]
  5%|######8                                                                                                                                        | 24/501 [00:01<00:42, 11.28it/s]
  5%|#######4                                                                                                                                       | 26/501 [00:01<00:43, 10.84it/s]
  6%|#######9                                                                                                                                       | 28/501 [00:02<00:44, 10.73it/s]
  6%|########5                                                                                                                                      | 30/501 [00:02<00:43, 10.83it/s]
  6%|#########1                                                                                                                                     | 32/501 [00:02<00:42, 11.12it/s]
  7%|#########7                                                                                                                                     | 34/501 [00:02<00:39, 11.69it/s]
  7%|##########2                                                                                                                                    | 36/501 [00:02<00:37, 12.40it/s]
  8%|##########8                                                                                                                                    | 38/501 [00:02<00:35, 13.09it/s]
  8%|###########4                                                                                                                                   | 40/501 [00:02<00:32, 14.17it/s]
  8%|###########9                                                                                                                                   | 42/501 [00:03<00:30, 15.24it/s]
  9%|############5                                                                                                                                  | 44/501 [00:03<00:28, 15.99it/s]
  9%|#############1                                                                                                                                 | 46/501 [00:03<00:27, 16.77it/s]
 10%|#############7                                                                                                                                 | 48/501 [00:03<00:25, 17.57it/s]
 10%|##############5                                                                                                                                | 51/501 [00:03<00:24, 18.42it/s]
 11%|###############1                                                                                                                               | 53/501 [00:03<00:24, 18.47it/s]
 11%|###############6                                                                                                                               | 55/501 [00:03<00:24, 18.36it/s]
 11%|################2                                                                                                                              | 57/501 [00:03<00:24, 17.92it/s]
 12%|################8                                                                                                                              | 59/501 [00:03<00:24, 17.77it/s]
 12%|#################4                                                                                                                             | 61/501 [00:04<00:27, 15.91it/s]
 13%|#################9                                                                                                                             | 63/501 [00:04<00:31, 13.80it/s]
 13%|##################5                                                                                                                            | 65/501 [00:04<00:34, 12.75it/s]
 13%|###################1                                                                                                                           | 67/501 [00:04<00:35, 12.18it/s]
 14%|###################6                                                                                                                           | 69/501 [00:04<00:35, 12.26it/s]
 14%|####################2                                                                                                                          | 71/501 [00:05<01:05,  6.60it/s]
 14%|####################5                                                                                                                          | 72/501 [00:05<01:19,  5.43it/s]
 15%|####################8                                                                                                                          | 73/501 [00:06<01:33,  4.60it/s]
 15%|#####################1                                                                                                                         | 74/501 [00:06<01:45,  4.04it/s]
 15%|#####################4                                                                                                                         | 75/501 [00:06<01:47,  3.97it/s]
 15%|#####################6                                                                                                                         | 76/501 [00:06<01:43,  4.09it/s]
 15%|#####################9                                                                                                                         | 77/501 [00:07<01:41,  4.17it/s]
 16%|######################2                                                                                                                        | 78/501 [00:07<01:38,  4.29it/s]
 16%|######################8                                                                                                                        | 80/501 [00:07<01:08,  6.11it/s]
 17%|#######################6                                                                                                                       | 83/501 [00:07<00:44,  9.42it/s]
 17%|########################8                                                                                                                      | 87/501 [00:07<00:28, 14.38it/s]
 18%|#########################9                                                                                                                     | 91/501 [00:07<00:21, 19.33it/s]
 19%|###########################4                                                                                                                   | 96/501 [00:08<00:16, 24.80it/s]
 20%|############################9                                                                                                                 | 102/501 [00:08<00:12, 32.21it/s]
 22%|###############################7                                                                                                              | 112/501 [00:08<00:08, 47.45it/s]
